similitud,fuente
0.333333333,gut bacteria
0.212121212,gut bacteria
0.151515152,gut bacteria
0.277777778,gut bacteria
0.357142857,gut bacteria
0.0625,gut bacteria
0.428571429,gut bacteria
0.109375,gut bacteria
0.461538462,gut bacteria
0.5,gut bacteria
0.206896552,gut bacteria
0.384615385,gut bacteria
0.333333333,gut bacteria
0.137254902,gut bacteria
0.357142857,gut bacteria
0.352941176,gut bacteria
0.162162162,gut bacteria
0.053763441,gut bacteria
0.315789474,gut bacteria
0.15,gut bacteria
0.133333333,gut bacteria
0.551724138,gut bacteria
0.307692308,gut bacteria
0.545454545,gut bacteria
0.230769231,gut bacteria
0.222222222,gut bacteria
0.142857143,gut bacteria
0.285714286,gut bacteria
0.217391304,gut bacteria
0.14,gut bacteria
0.084507042,gut bacteria
0.259259259,gut bacteria
0.157894737,gut bacteria
0.107692308,gut bacteria
0.538461538,gut bacteria
0.578947368,gut bacteria
0.5,gut bacteria
0.214285714,gut bacteria
0.210526316,gut bacteria
0.333333333,gut bacteria
0.7,gut bacteria
0.131578947,gut bacteria
0.214285714,gut bacteria
0.25,gut bacteria
0.142857143,gut bacteria
0.128205128,gut bacteria
0.06779661,gut bacteria
0.121212121,gut bacteria
0.5,gut bacteria
0.2,gut bacteria
0.5,gut bacteria
0.113636364,gut bacteria
0.25,gut bacteria
0.538461538,gut bacteria
0.4,gut bacteria
0.636363636,gut bacteria
0.086206897,gut bacteria
0.235294118,gut bacteria
0.454545455,gut bacteria
0.538461538,gut bacteria
0.2,gut bacteria
0.333333333,gut bacteria
0.12195122,gut bacteria
0.083333333,gut bacteria
0.181818182,gut bacteria
0.266666667,gut bacteria
0.179104478,gut bacteria
0.093333333,gut bacteria
0.545454545,gut bacteria
0.230769231,gut bacteria
0.416666667,gut bacteria
0.217391304,gut bacteria
0.0625,gut bacteria
0.12962963,gut bacteria
0.171428571,gut bacteria
0.15625,gut bacteria
0.25,gut bacteria
0.2,gut bacteria
0.35,gut bacteria
0.333333333,gut bacteria
0.14893617,gut bacteria
0.214285714,gut bacteria
0.5,gut bacteria
0.210526316,gut bacteria
0.357142857,gut bacteria
0.583333333,gut bacteria
0.193548387,gut bacteria
0.19047619,gut bacteria
0.3125,gut bacteria
0.3,gut bacteria
0.116666667,gut bacteria
0.315789474,gut bacteria
0.134615385,gut bacteria
0.5,gut bacteria
0.259259259,gut bacteria
0.461538462,gut bacteria
0.5,gut bacteria
0.210526316,gut bacteria
0.411764706,gut bacteria
0.117647059,gut bacteria
0.263157895,gut bacteria
0.173913043,gut bacteria
0.1,gut bacteria
0.130434783,gut bacteria
0.583333333,gut bacteria
0.260869565,gut bacteria
0.3125,gut bacteria
0.368421053,gut bacteria
0.333333333,gut bacteria
0.315789474,gut bacteria
0.5,gut bacteria
0.077922078,gut bacteria
0.1875,gut bacteria
0.1125,gut bacteria
0.106666667,gut bacteria
0.4375,gut bacteria
0.291666667,gut bacteria
0.113636364,gut bacteria
0.3,gut bacteria
0.172413793,gut bacteria
0.461538462,gut bacteria
0.184210526,gut bacteria
0.333333333,gut bacteria
0.333333333,gut bacteria
0.222222222,gut bacteria
0.416666667,gut bacteria
0.238095238,gut bacteria
0.081632653,gut bacteria
0.526315789,gut bacteria
0.5,gut bacteria
0.407407407,gut bacteria
0.1875,gut bacteria
0.159090909,gut bacteria
0.2,gut bacteria
0.130434783,gut bacteria
0.142857143,gut bacteria
0.238095238,gut bacteria
0.263157895,gut bacteria
0.272727273,gut bacteria
0.214285714,gut bacteria
0.263157895,gut bacteria
0.101694915,gut bacteria
0.2,gut bacteria
0.3125,gut bacteria
0.6,gut bacteria
0.428571429,gut bacteria
0.4,gut bacteria
0.384615385,gut bacteria
0.152542373,gut bacteria
0.285714286,gut bacteria
0.11627907,gut bacteria
0.28125,gut bacteria
0.2,gut bacteria
0.3,gut bacteria
0.166666667,gut bacteria
0.171428571,gut bacteria
0.466666667,gut bacteria
0.2,gut bacteria
0.277777778,gut bacteria
0.206896552,gut bacteria
0.368421053,gut bacteria
0.071428571,gut bacteria
0.19047619,gut bacteria
0.235294118,gut bacteria
0.357142857,gut bacteria
0.428571429,gut bacteria
0.136363636,gut bacteria
0.4,gut bacteria
0.212121212,gut bacteria
0.238095238,gut bacteria
0.131578947,gut bacteria
0.181818182,gut bacteria
0.4375,gut bacteria
0.24,gut bacteria
0.217391304,gut bacteria
0.15,gut bacteria
0.294117647,gut bacteria
0.25,gut bacteria
0.208333333,gut bacteria
0.466666667,gut bacteria
0.28,gut bacteria
0.063157895,gut bacteria
0.157894737,gut bacteria
0.125,gut bacteria
0.238095238,gut bacteria
0.227272727,gut bacteria
0.285714286,gut bacteria
0.178571429,gut bacteria
0.033333333,gut bacteria
0.384615385,gut bacteria
0.384615385,gut bacteria
0.210526316,gut bacteria
0.5,gut bacteria
0.5,gut bacteria
0.107142857,gut bacteria
0.6,gut bacteria
0.272727273,gut bacteria
0.315789474,gut bacteria
0.205882353,gut bacteria
0.363636364,gut bacteria
0.6,gut bacteria
0.333333333,gut bacteria
0.258064516,gut bacteria
0.636363636,gut bacteria
0.228571429,gut bacteria
0.368421053,gut bacteria
0.25,gut bacteria
0.121212121,gut bacteria
0.615384615,gut bacteria
0.428571429,gut bacteria
0.375,gut bacteria
0.142857143,gut bacteria
0.5,gut bacteria
0.357142857,gut bacteria
0.368421053,gut bacteria
0.206896552,gut bacteria
0.3125,gut bacteria
0.636363636,gut bacteria
0.108108108,gut bacteria
0.111111111,gut bacteria
0.294117647,gut bacteria
0.135135135,gut bacteria
0.086956522,gut bacteria
0.6,gut bacteria
0.461538462,gut bacteria
0.375,gut bacteria
0.5,gut bacteria
0.166666667,gut bacteria
0.084745763,gut bacteria
0.185185185,gut bacteria
0.1125,gut bacteria
0.25,gut bacteria
0.307692308,gut bacteria
0.25,gut bacteria
0.225806452,gut bacteria
0.6,gut bacteria
0.470588235,gut bacteria
0.1875,gut bacteria
0.3,gut bacteria
0.263157895,gut bacteria
0.235294118,gut bacteria
0.166666667,gut bacteria
0.06557377,gut bacteria
0.11627907,gut bacteria
0.170731707,gut bacteria
0.2,gut bacteria
0.291666667,gut bacteria
0.4,gut bacteria
0.25,gut bacteria
0.125,gut bacteria
0.294117647,gut bacteria
0.25,gut bacteria
0.108108108,gut bacteria
0.375,gut bacteria
0.545454545,gut bacteria
0.304347826,gut bacteria
0.11627907,gut bacteria
0.163265306,gut bacteria
0.333333333,gut bacteria
0.146341463,gut bacteria
0.176470588,gut bacteria
0.263157895,gut bacteria
0.4,gut bacteria
0.068965517,gut bacteria
0.263157895,gut bacteria
0.269230769,gut bacteria
0.239130435,gut bacteria
0.166666667,gut bacteria
0.4,gut bacteria
0.225806452,gut bacteria
0.064516129,gut bacteria
0.189189189,gut bacteria
0.162162162,gut bacteria
0.181818182,gut bacteria
0.227272727,gut bacteria
0.162790698,gut bacteria
0.368421053,gut bacteria
0.384615385,gut bacteria
0.4375,gut bacteria
0.161290323,gut bacteria
0.212121212,gut bacteria
0.15625,gut bacteria
0.259259259,gut bacteria
0.25,gut bacteria
0.227272727,gut bacteria
0.416666667,gut bacteria
0.137931034,gut bacteria
0.083333333,gut bacteria
0.6,gut bacteria
0.076923077,gut bacteria
0.05,gut bacteria
0.238095238,gut bacteria
0.121212121,gut bacteria
0.6,gut bacteria
0.222222222,gut bacteria
0.217391304,gut bacteria
0.12962963,gut bacteria
0.25,gut bacteria
0.28,gut bacteria
0.388888889,gut bacteria
0.275862069,gut bacteria
0.444444444,gut bacteria
0.5,gut bacteria
0.178571429,gut bacteria
0.222222222,gut bacteria
0.068965517,gut bacteria
0.106382979,gut bacteria
0.260869565,gut bacteria
0.466666667,gut bacteria
0.0625,gut bacteria
0.263157895,gut bacteria
0.181818182,gut bacteria
0.107692308,gut bacteria
0.145833333,gut bacteria
0.125,gut bacteria
0.409090909,gut bacteria
0.333333333,gut bacteria
0.333333333,gut bacteria
0.428571429,gut bacteria
0.545454545,gut bacteria
0.230769231,gut bacteria
0.122807018,gut bacteria
0.122807018,gut bacteria
0.111111111,gut bacteria
0.266666667,gut bacteria
0.5,gut bacteria
0.166666667,gut bacteria
0.466666667,gut bacteria
0.461538462,gut bacteria
0.137254902,gut bacteria
0.043478261,gut bacteria
0.119047619,gut bacteria
0.127659574,gut bacteria
0.2,gut bacteria
0.375,gut bacteria
0.063492063,gut bacteria
0.3125,gut bacteria
0.818181818,gut bacteria
0.277777778,gut bacteria
0.272727273,gut bacteria
0.416666667,gut bacteria
0.357142857,gut bacteria
0.3125,gut bacteria
0.6,gut bacteria
0.384615385,gut bacteria
0.133333333,gut bacteria
0.153846154,gut bacteria
0.5,gut bacteria
0.4,gut bacteria
0.333333333,gut bacteria
0.6,gut bacteria
0.1,gut bacteria
0.227272727,gut bacteria
0.454545455,gut bacteria
0.461538462,gut bacteria
0.094594595,gut bacteria
0.333333333,gut bacteria
0.142857143,gut bacteria
0.194444444,gut bacteria
0.194444444,gut bacteria
0.291666667,gut bacteria
0.080808081,gut bacteria
0.3,gut bacteria
0.294117647,gut bacteria
0.363636364,gut bacteria
0.086419753,gut bacteria
0.25,gut bacteria
0.466666667,gut bacteria
0.152173913,gut bacteria
0.121621622,gut bacteria
0.275862069,gut bacteria
0.4375,gut bacteria
0.185185185,gut bacteria
0.093023256,gut bacteria
0.225806452,gut bacteria
0.230769231,gut bacteria
0.363636364,gut bacteria
0.192307692,gut bacteria
0.263157895,gut bacteria
0.545454545,gut bacteria
0.375,gut bacteria
0.25,gut bacteria
0.466666667,gut bacteria
0.12,gut bacteria
0.222222222,gut bacteria
0.25,gut bacteria
0.142857143,gut bacteria
0.166666667,gut bacteria
0.159090909,gut bacteria
0.133333333,gut bacteria
0.333333333,gut bacteria
0.294117647,gut bacteria
0.1,gut bacteria
0.2,gut bacteria
0.318181818,gut bacteria
0.078947368,gut bacteria
0.4,gut bacteria
0.6,gut bacteria
0.375,gut bacteria
0.090909091,gut bacteria
0.233333333,gut bacteria
0.5,gut bacteria
0.225806452,gut bacteria
0.28,gut bacteria
0.076923077,gut bacteria
0.212121212,gut bacteria
0.533333333,gut bacteria
0.166666667,gut bacteria
0.093333333,gut bacteria
0.089552239,gut bacteria
0.208333333,gut bacteria
0.333333333,gut bacteria
0.388888889,gut bacteria
0.545454545,gut bacteria
0.142857143,gut bacteria
0.416666667,gut bacteria
0.102564103,gut bacteria
0.545454545,gut bacteria
0.098039216,gut bacteria
0.206896552,gut bacteria
0.153846154,gut bacteria
0.333333333,gut bacteria
0.285714286,gut bacteria
0.291666667,gut bacteria
0.1875,gut bacteria
0.127659574,gut bacteria
0.098360656,gut bacteria
0.5,gut bacteria
0.185185185,gut bacteria
0.24,gut bacteria
0.357142857,gut bacteria
0.214285714,gut bacteria
0.6,gut bacteria
0.214285714,gut bacteria
0.162162162,gut bacteria
0.125,gut bacteria
0.294117647,gut bacteria
0.7,gut bacteria
0.125,gut bacteria
0.2,gut bacteria
0.454545455,gut bacteria
0.114754098,gut bacteria
0.162162162,gut bacteria
0.108108108,gut bacteria
0.072463768,gut bacteria
0.315789474,gut bacteria
0.421052632,gut bacteria
0.166666667,gut bacteria
0.185185185,gut bacteria
0.208333333,gut bacteria
0.08045977,gut bacteria
0.352941176,gut bacteria
0.222222222,gut bacteria
0.269230769,gut bacteria
0.304347826,gut bacteria
0.375,gut bacteria
0.181818182,gut bacteria
0.3125,gut bacteria
0.260869565,gut bacteria
0.5,gut bacteria
0.3125,gut bacteria
0.266666667,gut bacteria
0.086956522,gut bacteria
0.333333333,gut bacteria
0.25,gut bacteria
0.260869565,gut bacteria
0.217391304,gut bacteria
0.24,gut bacteria
0.235294118,gut bacteria
0.222222222,gut bacteria
0.285714286,gut bacteria
0.2,gut bacteria
0.101694915,gut bacteria
0.538461538,gut bacteria
0.103448276,gut bacteria
0.178571429,gut bacteria
0.19047619,gut bacteria
0.5,gut bacteria
0.545454545,gut bacteria
0.315789474,gut bacteria
0.24,gut bacteria
0.235294118,gut bacteria
0.636363636,gut bacteria
0.5,gut bacteria
0.35,gut bacteria
0.222222222,gut bacteria
0.5625,gut bacteria
0.6,gut bacteria
0.264705882,gut bacteria
0.2,gut bacteria
0.307692308,gut bacteria
0.285714286,gut bacteria
0.214285714,gut bacteria
0.076923077,gut bacteria
0.321428571,gut bacteria
0.103448276,gut bacteria
0.333333333,gut bacteria
0.173913043,gut bacteria
0.088888889,gut bacteria
0.208333333,gut bacteria
0.4,gut bacteria
0.277777778,gut bacteria
0.538461538,gut bacteria
0.466666667,gut bacteria
0.166666667,gut bacteria
0.115789474,gut bacteria
0.12195122,gut bacteria
0.214285714,gut bacteria
0.5,gut bacteria
0.363636364,gut bacteria
0.333333333,gut bacteria
0.063291139,gut bacteria
0.094594595,gut bacteria
0.225806452,gut bacteria
0.2,gut bacteria
0.6,gut bacteria
0.238095238,gut bacteria
0.208333333,gut bacteria
0.147058824,gut bacteria
0.333333333,gut bacteria
0.157894737,gut bacteria
0.08,gut bacteria
0.384615385,gut bacteria
0.6,gut bacteria
0.4,gut bacteria
0.4,gut bacteria
0.150943396,gut bacteria
0.148148148,gut bacteria
0.12962963,gut bacteria
0.5,gut bacteria
0.416666667,gut bacteria
0.642857143,gut bacteria
0.5,gut bacteria
0.072727273,gut bacteria
0.315789474,gut bacteria
0.636363636,gut bacteria
0.189189189,gut bacteria
0.285714286,gut bacteria
0.222222222,gut bacteria
0.25,gut bacteria
0.152173913,gut bacteria
0.318181818,gut bacteria
0.133333333,gut bacteria
0.217391304,gut bacteria
0.151515152,gut bacteria
0.384615385,gut bacteria
0.307692308,gut bacteria
0.208333333,gut bacteria
0.109090909,gut bacteria
0.077777778,gut bacteria
0.333333333,gut bacteria
0.113207547,gut bacteria
0.5,gut bacteria
0.227272727,gut bacteria
0.615384615,gut bacteria
0.109090909,gut bacteria
0.147058824,gut bacteria
0.5,gut bacteria
0.217391304,gut bacteria
0.105263158,gut bacteria
0.13559322,gut bacteria
0.35,gut bacteria
0.185185185,gut bacteria
0.25,gut bacteria
0.260869565,gut bacteria
0.583333333,gut bacteria
0.357142857,gut bacteria
0.181818182,gut bacteria
0.085106383,gut bacteria
0.266666667,gut bacteria
0.170731707,gut bacteria
0.050632911,gut bacteria
0.384615385,gut bacteria
0.185185185,gut bacteria
0.538461538,gut bacteria
0.266666667,gut bacteria
0.196078431,gut bacteria
0.142857143,gut bacteria
0.117647059,gut bacteria
0.388888889,gut bacteria
0.6,gut bacteria
0.173913043,gut bacteria
0.133333333,gut bacteria
0.128205128,gut bacteria
0.6,gut bacteria
0.181818182,gut bacteria
0.145833333,gut bacteria
0.173913043,gut bacteria
0.333333333,gut bacteria
0.35,gut bacteria
0.6,gut bacteria
0.428571429,gut bacteria
0.222222222,gut bacteria
0.171428571,gut bacteria
0.461538462,gut bacteria
0.363636364,gut bacteria
0.102564103,gut bacteria
0.363636364,gut bacteria
0.583333333,gut bacteria
0.3125,gut bacteria
0.066666667,gut bacteria
0.138888889,gut bacteria
0.294117647,gut bacteria
0.3,gut bacteria
0.242424242,gut bacteria
0.384615385,gut bacteria
0.191489362,gut bacteria
0.181818182,gut bacteria
0.153846154,gut bacteria
0.1,gut bacteria
0.214285714,gut bacteria
0.277777778,gut bacteria
0.085714286,gut bacteria
0.333333333,gut bacteria
0.7,gut bacteria
0.538461538,gut bacteria
0.222222222,gut bacteria
0.545454545,gut bacteria
0.428571429,gut bacteria
0.277777778,gut bacteria
0.179487179,gut bacteria
0.2,gut bacteria
0.181818182,gut bacteria
0.333333333,gut bacteria
0.147058824,gut bacteria
0.470588235,gut bacteria
0.363636364,gut bacteria
0.333333333,gut bacteria
0.058139535,gut bacteria
0.161290323,gut bacteria
0.461538462,gut bacteria
0.545454545,gut bacteria
0.363636364,gut bacteria
0.294117647,gut bacteria
0.333333333,gut bacteria
0.8,gut bacteria
0.107142857,gut bacteria
0.222222222,gut bacteria
0.538461538,gut bacteria
0.185185185,gut bacteria
0.117647059,gut bacteria
0.24,gut bacteria
0.352941176,gut bacteria
0.25,gut bacteria
0.176470588,gut bacteria
0.636363636,gut bacteria
0.368421053,gut bacteria
0.4,gut bacteria
0.086206897,gut bacteria
0.3,gut bacteria
0.315789474,gut bacteria
0.375,gut bacteria
0.049382716,gut bacteria
0.269230769,gut bacteria
0.347826087,gut bacteria
0.073170732,gut bacteria
0.533333333,gut bacteria
0.32,gut bacteria
0.222222222,gut bacteria
0.101694915,gut bacteria
0.185185185,gut bacteria
0.384615385,gut bacteria
0.461538462,gut bacteria
0.075471698,gut bacteria
0.25,gut bacteria
0.108108108,gut bacteria
0.081081081,gut bacteria
0.315789474,gut bacteria
0.416666667,gut bacteria
0.263157895,gut bacteria
0.133333333,gut bacteria
0.36,gut bacteria
0.583333333,gut bacteria
0.235294118,gut bacteria
0.13559322,gut bacteria
0.263157895,gut bacteria
0.461538462,gut bacteria
0.571428571,gut bacteria
0.315789474,gut bacteria
0.181818182,gut bacteria
0.352941176,gut bacteria
0.071428571,gut bacteria
0.111111111,gut bacteria
0.416666667,gut bacteria
0.222222222,gut bacteria
0.545454545,gut bacteria
0.106382979,gut bacteria
0.285714286,gut bacteria
0.214285714,gut bacteria
0.5,gut bacteria
0.411764706,gut bacteria
0.082474227,gut bacteria
0.210526316,gut bacteria
0.260869565,gut bacteria
0.4,gut bacteria
0.375,gut bacteria
0.25,gut bacteria
0.0625,gut bacteria
0.173913043,gut bacteria
0.142857143,gut bacteria
0.09375,gut bacteria
0.25,gut bacteria
0.421052632,gut bacteria
0.5,gut bacteria
0.12962963,gut bacteria
0.466666667,gut bacteria
0.428571429,gut bacteria
0.2,gut bacteria
0.375,gut bacteria
0.185185185,gut bacteria
0.068965517,gut bacteria
0.6,gut bacteria
0.227272727,gut bacteria
0.411764706,gut bacteria
0.285714286,gut bacteria
0.416666667,gut bacteria
0.185185185,gut bacteria
0.466666667,gut bacteria
0.15,gut bacteria
0.19047619,gut bacteria
0.25,gut bacteria
0.222222222,gut bacteria
0.25,gut bacteria
0.05,gut bacteria
0.25,gut bacteria
0.727272727,gut bacteria
0.333333333,gut bacteria
0.357142857,gut bacteria
0.137254902,gut bacteria
0.6,gut bacteria
0.304347826,gut bacteria
0.545454545,gut bacteria
0.333333333,gut bacteria
0.5,gut bacteria
0.121212121,gut bacteria
0.233333333,gut bacteria
0.416666667,gut bacteria
0.260869565,gut bacteria
0.5,gut bacteria
0.35,gut bacteria
0.1875,gut bacteria
0.163636364,gut bacteria
0.159090909,gut bacteria
0.461538462,gut bacteria
0.173913043,gut bacteria
0.074074074,gut bacteria
0.208333333,gut bacteria
0.181818182,gut bacteria
0.162162162,gut bacteria
0.461538462,gut bacteria
0.225806452,gut bacteria
0.4,gut bacteria
0.235294118,gut bacteria
0.230769231,gut bacteria
0.296296296,gut bacteria
0.291666667,gut bacteria
0.272727273,gut bacteria
0.072916667,gut bacteria
0.363636364,gut bacteria
0.333333333,gut bacteria
0.545454545,gut bacteria
0.2,gut bacteria
0.25,gut bacteria
0.090909091,gut bacteria
0.080645161,gut bacteria
0.142857143,gut bacteria
0.125,gut bacteria
0.277777778,gut bacteria
0.307692308,gut bacteria
0.277777778,gut bacteria
0.212121212,gut bacteria
0.6,gut bacteria
0.538461538,gut bacteria
0.101449275,gut bacteria
0.285714286,gut bacteria
0.4,gut bacteria
0.384615385,gut bacteria
0.210526316,gut bacteria
0.147058824,gut bacteria
0.352941176,gut bacteria
0.545454545,gut bacteria
0.5,gut bacteria
0.4,gut bacteria
0.238095238,gut bacteria
0.192982456,gut bacteria
0.545454545,gut bacteria
0.116666667,gut bacteria
0.111111111,gut bacteria
0.146341463,gut bacteria
0.126582278,gut bacteria
0.107142857,gut bacteria
0.583333333,gut bacteria
0.16,gut bacteria
0.375,gut bacteria
0.333333333,gut bacteria
0.6,gut bacteria
0.615384615,gut bacteria
0.5,gut bacteria
0.266666667,gut bacteria
0.4,gut bacteria
0.5,gut bacteria
0.263157895,gut bacteria
0.315789474,gut bacteria
0.178571429,gut bacteria
0.1,gut bacteria
0.384615385,gut bacteria
0.222222222,gut bacteria
0.5,gut bacteria
0.222222222,gut bacteria
0.233333333,gut bacteria
0.266666667,gut bacteria
0.133333333,gut bacteria
0.277777778,gut bacteria
0.352941176,gut bacteria
0.150943396,gut bacteria
0.210526316,gut bacteria
0.461538462,gut bacteria
0.304347826,gut bacteria
0.272727273,gut bacteria
0.243902439,gut bacteria
0.4,gut bacteria
0.2,gut bacteria
0.235294118,gut bacteria
0.140625,gut bacteria
0.2,gut bacteria
0.5,gut bacteria
0.636363636,gut bacteria
0.263157895,gut bacteria
0.148148148,gut bacteria
0.133333333,gut bacteria
0.266666667,gut bacteria
0.070422535,gut bacteria
0.235294118,gut bacteria
0.538461538,gut bacteria
0.171428571,gut bacteria
0.108108108,gut bacteria
0.384615385,gut bacteria
0.15,gut bacteria
0.545454545,gut bacteria
0.411764706,gut bacteria
0.357142857,gut bacteria
0.307692308,gut bacteria
0.230769231,gut bacteria
0.266666667,gut bacteria
0.15625,gut bacteria
0.2,gut bacteria
0.153846154,gut bacteria
0.428571429,gut bacteria
0.162162162,gut bacteria
0.181818182,gut bacteria
0.181818182,gut bacteria
0.294117647,gut bacteria
0.384615385,gut bacteria
0.363636364,gut bacteria
0.545454545,gut bacteria
0.125,gut bacteria
0.7,gut bacteria
0.384615385,gut bacteria
0.4,gut bacteria
0.121212121,gut bacteria
0.454545455,gut bacteria
0.5,gut bacteria
0.368421053,gut bacteria
0.181818182,gut bacteria
0.32,gut bacteria
0.357142857,gut bacteria
0.666666667,gut bacteria
0.6,gut bacteria
0.2,gut bacteria
0.260869565,gut bacteria
0.296296296,gut bacteria
0.217391304,gut bacteria
0.181818182,gut bacteria
0.1875,gut bacteria
0.666666667,gut bacteria
0.125,gut bacteria
0.411764706,gut bacteria
0.5,gut bacteria
0.238095238,gut bacteria
0.24137931,gut bacteria
0.131578947,gut bacteria
0.093333333,gut bacteria
0.25,gut bacteria
0.333333333,gut bacteria
0.4375,gut bacteria
0.186046512,gut bacteria
0.6,gut bacteria
0.106060606,gut bacteria
0.428571429,gut bacteria
0.4,gut bacteria
0.172413793,gut bacteria
0.172413793,gut bacteria
0.375,gut bacteria
0.3125,gut bacteria
0.178571429,gut bacteria
0.184210526,gut bacteria
0.428571429,gut bacteria
0.238095238,gut bacteria
0.148148148,gut bacteria
0.6,gut bacteria
0.545454545,gut bacteria
0.538461538,gut bacteria
0.545454545,gut bacteria
0.225806452,gut bacteria
0.4,gut bacteria
0.208333333,gut bacteria
0.333333333,gut bacteria
0.384615385,gut bacteria
0.333333333,gut bacteria
0.538461538,gut bacteria
0.233333333,gut bacteria
0.166666667,gut bacteria
0.222222222,gut bacteria
0.192307692,gut bacteria
0.210526316,gut bacteria
0.4,gut bacteria
0.357142857,gut bacteria
0.333333333,gut bacteria
0.1875,gut bacteria
0.227272727,gut bacteria
0.461538462,gut bacteria
0.277777778,gut bacteria
0.205882353,gut bacteria
0.166666667,gut bacteria
0.384615385,gut bacteria
0.222222222,gut bacteria
0.16,gut bacteria
0.25,gut bacteria
0.5,gut bacteria
0.176470588,gut bacteria
0.315789474,gut bacteria
0.363636364,gut bacteria
0.352941176,gut bacteria
0.193548387,gut bacteria
0.375,gut bacteria
0.347826087,gut bacteria
0.291666667,gut bacteria
0.2,gut bacteria
0.25,gut bacteria
0.272727273,gut bacteria
0.181818182,gut bacteria
0.178571429,gut bacteria
0.155555556,gut bacteria
0.24,gut bacteria
0.352941176,gut bacteria
0.2,gut bacteria
0.222222222,gut bacteria
0.277777778,gut bacteria
0.111111111,gut bacteria
0.159090909,gut bacteria
0.194444444,gut bacteria
0.096774194,gut bacteria
0.428571429,gut bacteria
0.3125,gut bacteria
0.217391304,gut bacteria
0.545454545,gut bacteria
0.3,gut bacteria
0.285714286,gut bacteria
0.310344828,gut bacteria
0.193548387,gut bacteria
0.6,gut bacteria
0.117647059,gut bacteria
0.25,gut bacteria
0.384615385,gut bacteria
0.172413793,gut bacteria
0.545454545,gut bacteria
0.416666667,gut bacteria
0.347826087,gut bacteria
0.25,gut bacteria
0.230769231,gut bacteria
0.142857143,gut bacteria
0.636363636,gut bacteria
0.333333333,gut bacteria
0.111111111,gut bacteria
0.411764706,gut bacteria
0.461538462,gut bacteria
0.228571429,gut bacteria
0.416666667,gut bacteria
0.315789474,gut bacteria
0.159090909,gut bacteria
0.147058824,gut bacteria
0.259259259,gut bacteria
0.380952381,gut bacteria
0.35483871,gut bacteria
0.416666667,gut bacteria
0.206896552,gut bacteria
0.260869565,gut bacteria
0.538461538,gut bacteria
0.411764706,gut bacteria
0.16,gut bacteria
0.315789474,gut bacteria
0.24,gut bacteria
0.6,gut bacteria
0.166666667,gut bacteria
0.173913043,gut bacteria
0.636363636,gut bacteria
0.156862745,gut bacteria
0.333333333,gut bacteria
0.205128205,gut bacteria
0.545454545,gut bacteria
0.5,gut bacteria
0.161290323,gut bacteria
0.352941176,gut bacteria
0.315789474,gut bacteria
0.416666667,gut bacteria
0.171428571,gut bacteria
0.204545455,gut bacteria
0.285714286,gut bacteria
0.235294118,gut bacteria
0.269230769,gut bacteria
0.5,gut bacteria
0.35,gut bacteria
0.208333333,gut bacteria
0.285714286,gut bacteria
0.225806452,gut bacteria
0.75,gut bacteria
0.125,gut bacteria
0.108695652,gut bacteria
0.15,gut bacteria
0.3125,gut bacteria
0.7,gut bacteria
0.545454545,gut bacteria
0.615384615,gut bacteria
0.545454545,gut bacteria
0.5,gut bacteria
0.153846154,gut bacteria
0.333333333,gut bacteria
0.260869565,gut bacteria
0.7,gut bacteria
0.384615385,gut bacteria
0.6,gut bacteria
0.166666667,gut bacteria
0.16,gut bacteria
0.347826087,gut bacteria
0.428571429,gut bacteria
0.7,gut bacteria
0.173913043,gut bacteria
0.444444444,gut bacteria
0.357142857,gut bacteria
0.169230769,gut bacteria
0.079365079,gut bacteria
0.192307692,gut bacteria
0.615384615,gut bacteria
0.236842105,gut bacteria
0.132075472,gut bacteria
0.217391304,gut bacteria
0.173913043,gut bacteria
0.315789474,gut bacteria
0.466666667,gut bacteria
0.148148148,gut bacteria
0.32,gut bacteria
0.194444444,gut bacteria
0.126582278,gut bacteria
0.5,gut bacteria
0.375,gut bacteria
0.193548387,gut bacteria
0.6,gut bacteria
0.428571429,gut bacteria
0.388888889,gut bacteria
0.25,gut bacteria
0.7,gut bacteria
0.388888889,gut bacteria
0.5,gut bacteria
0.075471698,gut bacteria
0.063829787,gut bacteria
0.538461538,gut bacteria
0.636363636,gut bacteria
0.285714286,gut bacteria
0.5,gut bacteria
0.363636364,gut bacteria
0.192307692,gut bacteria
0.238095238,gut bacteria
0.086956522,gut bacteria
0.25,gut bacteria
0.272727273,gut bacteria
0.11627907,gut bacteria
0.571428571,gut bacteria
0.222222222,gut bacteria
0.095238095,gut bacteria
0.545454545,gut bacteria
0.147058824,gut bacteria
0.277777778,gut bacteria
0.269230769,gut bacteria
0.222222222,gut bacteria
0.294117647,gut bacteria
0.318181818,gut bacteria
0.28,gut bacteria
0.269230769,gut bacteria
0.28,gut bacteria
0.291666667,gut bacteria
0.129032258,gut bacteria
0.230769231,gut bacteria
0.529411765,gut bacteria
0.315789474,gut bacteria
0.193548387,gut bacteria
0.086956522,gut bacteria
0.5,gut bacteria
0.222222222,gut bacteria
0.15625,gut bacteria
0.375,gut bacteria
0.25,gut bacteria
0.285714286,gut bacteria
0.117647059,gut bacteria
0.176470588,gut bacteria
0.411764706,gut bacteria
0.263157895,gut bacteria
0.333333333,gut bacteria
0.134615385,gut bacteria
0.114285714,gut bacteria
0.4,gut bacteria
0.214285714,gut bacteria
0.384615385,gut bacteria
0.333333333,gut bacteria
0.210526316,gut bacteria
0.307692308,gut bacteria
